# Sheen component index

Generated from sheen.manifest.json. Import public @gemologic/sheen entries. Link changes URLs; Button acts. Omit absent optional props instead of passing undefined. Use semantic tokens, explicit locale, complete SSR, and retained refresh content.
- Tabs(label:s,items:ro TabOption[],value?:s,defaultValue?:s,onValueChange?:(value:s)=>v,orientation?:"horizontal"|"vertical",activationMode?:"automatic"|"manual",children:(value:s)=>node): Named tab panels with stable identities, retained drafts, and scoped keyboard navigation; See full example.
- Tag(label:s,onRemove?:()=>v,removeLabel?:s,disabled?:b,tone?:StatusTone,variant?:"soft"|"solid"|"outline",size?:"sm"|"md"): A labeled chip with optional native-button removal; collection state remains app-owned; <Tag label="In review" tone="info"/>
- TagInput(label:s,+17 optional): An ordered free-form tag editor with native multi-value submission and stale-safe async validation; See full example.
- Text(size?:"caption"|"ui-sm"|"ui"|"body",tone?:"default"|"muted",numeric?:b): Inline text with semantic type roles, accessible muted color, and optional tabular figures; <Text tone="muted" size="caption">Updated recently</Text>
- Textarea(label:s,description?:s,error?:s,autoResize?:b): A labeled native multiline input with optional frame-batched autosizing; See full example.
- ThemeProvider(,+16 optional): Owns application theme state, scoped overlays, messages, and root-only persistence; See full example.
- ThemeScope(,+11 optional): Overrides theme axes locally, with inherited messages and a contextual overlay target; See full example.
- Toast(notification:ToastNotification,onAction:()=>v,onDismiss:()=>v,class?:s): A notification card with stable action, pending, retry, and dismissal controls; See full example.
- Toaster(controller:ToastController,limit?:n,label?:s,class?:s): A scoped, bounded notification queue with live announcements and paused visible-time expiry; See full example.
- Tooltip(content:s,+9 optional): An action button with hover/focus help and optional shortcut display; See full example.
- Tree(label:s,+8 optional): A hierarchical treeview with explicit selection, retained expansion state, roving focus, and typeahead; See full example.
- TreeItem(value:s,label:s,disabled?:b,children?:node): A stable leaf or retained branch within a Tree; See full example.
